17;VAR;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.ENO;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.S1;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.S1;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.R;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.R;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.Q1;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.Q1;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA;SR;
22;VAR;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.EN;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.ENO;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.S1;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.S1;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.R;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.R;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.Q1;CONFIG0.RES0.INSTANCE0.SR_EMERGENCIA.Q1;BOOL;
27;FB;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR;SR;
28;VAR;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.EN;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.ENO;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.S1;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.S1;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.R;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.R;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.Q1;CONFIG0.RES0.INSTANCE0.SR_DISMINUIR.Q1;BOOL;
33;FB;CONFIG0.RES0.INSTANCE0.TON_RELOJ;CONFIG0.RES0.INSTANCE0.TON_RELOJ;TON;
34;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.EN;CONFIG0.RES0.INSTANCE0.TON_RELOJ.EN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.ENO;CONFIG0.RES0.INSTANCE0.TON_RELOJ.ENO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.IN;CONFIG0.RES0.INSTANCE0.TON_RELOJ.IN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.PT;CONFIG0.RES0.INSTANCE0.TON_RELOJ.PT;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.Q;CONFIG0.RES0.INSTANCE0.TON_RELOJ.Q;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.ET;CONFIG0.RES0.INSTANCE0.TON_RELOJ.ET;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.STATE;CONFIG0.RES0.INSTANCE0.TON_RELOJ.STATE;SINT;
41;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.PREV_IN;CONFIG0.RES0.INSTANCE0.TON_RELOJ.PREV_IN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON_RELOJ.CURRENT_TIME;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TON_RELOJ.START_TIME;CONFIG0.RES0.INSTANCE0.TON_RELOJ.START_TIME;TIME;
44;FB;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ;R_TRIG;
45;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.EN;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.EN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.ENO;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.CLK;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.Q;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.M;CONFIG0.RES0.INSTANCE0.R_TRIG_RELOJ.M;BOOL;
50;FB;CONFIG0.RES0.INSTANCE0.SR_RELOJ;CONFIG0.RES0.INSTANCE0.SR_RELOJ;SR;
51;VAR;CONFIG0.RES0.INSTANCE0.SR_RELOJ.EN;CONFIG0.RES0.INSTANCE0.SR_RELOJ.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.SR_RELOJ.ENO;CONFIG0.RES0.INSTANCE0.SR_RELOJ.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.SR_RELOJ.S1;CONFIG0.RES0.INSTANCE0.SR_RELOJ.S1;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.SR_RELOJ.R;CONFIG0.RES0.INSTANCE0.SR_RELOJ.R;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.SR_RELOJ.Q1;CONFIG0.RES0.INSTANCE0.SR_RELOJ.Q1;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT6_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT6_OUT;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT5_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT5_OUT;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND4_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND4_OUT;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND10_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND10_OUT;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR9_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR9_OUT;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND25_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND25_OUT;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND24_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND24_OUT;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB27_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB27_OUT;INT;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL28_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL28_OUT;INT;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD26_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD26_OUT;INT;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL37_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL37_OUT;INT;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE12_OUT;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ15_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ15_OUT;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT47_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT47_OUT;BOOL;


// Ticktime
20000000
